1,"tensor(0.0069, device='cuda:0', grad_fn=<DivBackward0>)"
2,"tensor(0.0132, device='cuda:0', grad_fn=<DivBackward0>)"
3,"tensor(0.0067, device='cuda:0', grad_fn=<DivBackward0>)"
4,"tensor(0.0087, device='cuda:0', grad_fn=<DivBackward0>)"
5,"tensor(0.0080, device='cuda:0', grad_fn=<DivBackward0>)"
6,"tensor(0.0082, device='cuda:0', grad_fn=<DivBackward0>)"
7,"tensor(0.0056, device='cuda:0', grad_fn=<DivBackward0>)"
8,"tensor(0.0099, device='cuda:0', grad_fn=<DivBackward0>)"
9,"tensor(0.0075, device='cuda:0', grad_fn=<DivBackward0>)"
10,"tensor(0.0084, device='cuda:0', grad_fn=<DivBackward0>)"
11,"tensor(0.0083, device='cuda:0', grad_fn=<DivBackward0>)"
12,"tensor(0.0079, device='cuda:0', grad_fn=<DivBackward0>)"
13,"tensor(0.0073, device='cuda:0', grad_fn=<DivBackward0>)"
14,"tensor(0.0075, device='cuda:0', grad_fn=<DivBackward0>)"
15,"tensor(0.0054, device='cuda:0', grad_fn=<DivBackward0>)"
16,"tensor(0.0045, device='cuda:0', grad_fn=<DivBackward0>)"
17,"tensor(0.0050, device='cuda:0', grad_fn=<DivBackward0>)"
18,"tensor(0.0051, device='cuda:0', grad_fn=<DivBackward0>)"
19,"tensor(0.0045, device='cuda:0', grad_fn=<DivBackward0>)"
20,"tensor(0.0068, device='cuda:0', grad_fn=<DivBackward0>)"
21,"tensor(0.0060, device='cuda:0', grad_fn=<DivBackward0>)"
22,"tensor(0.0066, device='cuda:0', grad_fn=<DivBackward0>)"
23,"tensor(0.0059, device='cuda:0', grad_fn=<DivBackward0>)"
24,"tensor(0.0043, device='cuda:0', grad_fn=<DivBackward0>)"
25,"tensor(0.0051, device='cuda:0', grad_fn=<DivBackward0>)"
26,"tensor(0.0058, device='cuda:0', grad_fn=<DivBackward0>)"
27,"tensor(0.0056, device='cuda:0', grad_fn=<DivBackward0>)"
28,"tensor(0.0058, device='cuda:0', grad_fn=<DivBackward0>)"
29,"tensor(0.0061, device='cuda:0', grad_fn=<DivBackward0>)"
30,"tensor(0.0054, device='cuda:0', grad_fn=<DivBackward0>)"
31,"tensor(0.0050, device='cuda:0', grad_fn=<DivBackward0>)"
32,"tensor(0.0039, device='cuda:0', grad_fn=<DivBackward0>)"
33,"tensor(0.0034, device='cuda:0', grad_fn=<DivBackward0>)"
34,"tensor(0.0045, device='cuda:0', grad_fn=<DivBackward0>)"
35,"tensor(0.0050, device='cuda:0', grad_fn=<DivBackward0>)"
36,"tensor(0.0047, device='cuda:0', grad_fn=<DivBackward0>)"
37,"tensor(0.0059, device='cuda:0', grad_fn=<DivBackward0>)"
38,"tensor(0.0062, device='cuda:0', grad_fn=<DivBackward0>)"
39,"tensor(0.0035, device='cuda:0', grad_fn=<DivBackward0>)"
40,"tensor(0.0076, device='cuda:0', grad_fn=<DivBackward0>)"
41,"tensor(0.0043, device='cuda:0', grad_fn=<DivBackward0>)"
42,"tensor(0.0046, device='cuda:0', grad_fn=<DivBackward0>)"
43,"tensor(0.0037, device='cuda:0', grad_fn=<DivBackward0>)"
44,"tensor(0.0029, device='cuda:0', grad_fn=<DivBackward0>)"
45,"tensor(0.0042, device='cuda:0', grad_fn=<DivBackward0>)"
46,"tensor(0.0082, device='cuda:0', grad_fn=<DivBackward0>)"
47,"tensor(0.0052, device='cuda:0', grad_fn=<DivBackward0>)"
48,"tensor(0.0031, device='cuda:0', grad_fn=<DivBackward0>)"
49,"tensor(0.0043, device='cuda:0', grad_fn=<DivBackward0>)"
50,"tensor(0.0033, device='cuda:0', grad_fn=<DivBackward0>)"
51,"tensor(0.0054, device='cuda:0', grad_fn=<DivBackward0>)"
52,"tensor(0.0031, device='cuda:0', grad_fn=<DivBackward0>)"
53,"tensor(0.0043, device='cuda:0', grad_fn=<DivBackward0>)"
54,"tensor(0.0036, device='cuda:0', grad_fn=<DivBackward0>)"
55,"tensor(0.0043, device='cuda:0', grad_fn=<DivBackward0>)"
56,"tensor(0.0045, device='cuda:0', grad_fn=<DivBackward0>)"
57,"tensor(0.0038, device='cuda:0', grad_fn=<DivBackward0>)"
58,"tensor(0.0036, device='cuda:0', grad_fn=<DivBackward0>)"
59,"tensor(0.0047, device='cuda:0', grad_fn=<DivBackward0>)"
60,"tensor(0.0031, device='cuda:0', grad_fn=<DivBackward0>)"
61,"tensor(0.0045, device='cuda:0', grad_fn=<DivBackward0>)"
62,"tensor(0.0055, device='cuda:0', grad_fn=<DivBackward0>)"
63,"tensor(0.0032, device='cuda:0', grad_fn=<DivBackward0>)"
64,"tensor(0.0045, device='cuda:0', grad_fn=<DivBackward0>)"
65,"tensor(0.0036, device='cuda:0', grad_fn=<DivBackward0>)"
66,"tensor(0.0033, device='cuda:0', grad_fn=<DivBackward0>)"
67,"tensor(0.0051, device='cuda:0', grad_fn=<DivBackward0>)"
68,"tensor(0.0038, device='cuda:0', grad_fn=<DivBackward0>)"
69,"tensor(0.0048, device='cuda:0', grad_fn=<DivBackward0>)"
70,"tensor(0.0057, device='cuda:0', grad_fn=<DivBackward0>)"
71,"tensor(0.0037, device='cuda:0', grad_fn=<DivBackward0>)"
72,"tensor(0.0041, device='cuda:0', grad_fn=<DivBackward0>)"
73,"tensor(0.0025, device='cuda:0', grad_fn=<DivBackward0>)"
74,"tensor(0.0039, device='cuda:0', grad_fn=<DivBackward0>)"
75,"tensor(0.0045, device='cuda:0', grad_fn=<DivBackward0>)"
76,"tensor(0.0034, device='cuda:0', grad_fn=<DivBackward0>)"
77,"tensor(0.0034, device='cuda:0', grad_fn=<DivBackward0>)"
78,"tensor(0.0033, device='cuda:0', grad_fn=<DivBackward0>)"
79,"tensor(0.0037, device='cuda:0', grad_fn=<DivBackward0>)"
80,"tensor(0.0034, device='cuda:0', grad_fn=<DivBackward0>)"
81,"tensor(0.0041, device='cuda:0', grad_fn=<DivBackward0>)"
82,"tensor(0.0051, device='cuda:0', grad_fn=<DivBackward0>)"
83,"tensor(0.0041, device='cuda:0', grad_fn=<DivBackward0>)"
84,"tensor(0.0042, device='cuda:0', grad_fn=<DivBackward0>)"
85,"tensor(0.0037, device='cuda:0', grad_fn=<DivBackward0>)"
86,"tensor(0.0023, device='cuda:0', grad_fn=<DivBackward0>)"
87,"tensor(0.0028, device='cuda:0', grad_fn=<DivBackward0>)"
88,"tensor(0.0028, device='cuda:0', grad_fn=<DivBackward0>)"
89,"tensor(0.0034, device='cuda:0', grad_fn=<DivBackward0>)"
90,"tensor(0.0033, device='cuda:0', grad_fn=<DivBackward0>)"
91,"tensor(0.0044, device='cuda:0', grad_fn=<DivBackward0>)"
92,"tensor(0.0041, device='cuda:0', grad_fn=<DivBackward0>)"
93,"tensor(0.0029, device='cuda:0', grad_fn=<DivBackward0>)"
94,"tensor(0.0045, device='cuda:0', grad_fn=<DivBackward0>)"
95,"tensor(0.0043, device='cuda:0', grad_fn=<DivBackward0>)"
96,"tensor(0.0049, device='cuda:0', grad_fn=<DivBackward0>)"
97,"tensor(0.0027, device='cuda:0', grad_fn=<DivBackward0>)"
98,"tensor(0.0029, device='cuda:0', grad_fn=<DivBackward0>)"
99,"tensor(0.0055, device='cuda:0', grad_fn=<DivBackward0>)"
100,"tensor(0.0037, device='cuda:0', grad_fn=<DivBackward0>)"
101,"tensor(0.0034, device='cuda:0', grad_fn=<DivBackward0>)"
102,"tensor(0.0039, device='cuda:0', grad_fn=<DivBackward0>)"
103,"tensor(0.0037, device='cuda:0', grad_fn=<DivBackward0>)"
104,"tensor(0.0034, device='cuda:0', grad_fn=<DivBackward0>)"
105,"tensor(0.0044, device='cuda:0', grad_fn=<DivBackward0>)"
106,"tensor(0.0041, device='cuda:0', grad_fn=<DivBackward0>)"
107,"tensor(0.0034, device='cuda:0', grad_fn=<DivBackward0>)"
108,"tensor(0.0039, device='cuda:0', grad_fn=<DivBackward0>)"
109,"tensor(0.0049, device='cuda:0', grad_fn=<DivBackward0>)"
110,"tensor(0.0029, device='cuda:0', grad_fn=<DivBackward0>)"
111,"tensor(0.0038, device='cuda:0', grad_fn=<DivBackward0>)"
112,"tensor(0.0049, device='cuda:0', grad_fn=<DivBackward0>)"
113,"tensor(0.0033, device='cuda:0', grad_fn=<DivBackward0>)"
114,"tensor(0.0048, device='cuda:0', grad_fn=<DivBackward0>)"
115,"tensor(0.0069, device='cuda:0', grad_fn=<DivBackward0>)"
116,"tensor(0.0037, device='cuda:0', grad_fn=<DivBackward0>)"
117,"tensor(0.0047, device='cuda:0', grad_fn=<DivBackward0>)"
118,"tensor(0.0034, device='cuda:0', grad_fn=<DivBackward0>)"
119,"tensor(0.0033, device='cuda:0', grad_fn=<DivBackward0>)"
120,"tensor(0.0037, device='cuda:0', grad_fn=<DivBackward0>)"
121,"tensor(0.0049, device='cuda:0', grad_fn=<DivBackward0>)"
122,"tensor(0.0034, device='cuda:0', grad_fn=<DivBackward0>)"
123,"tensor(0.0033, device='cuda:0', grad_fn=<DivBackward0>)"
124,"tensor(0.0048, device='cuda:0', grad_fn=<DivBackward0>)"
125,"tensor(0.0046, device='cuda:0', grad_fn=<DivBackward0>)"
126,"tensor(0.0030, device='cuda:0', grad_fn=<DivBackward0>)"
127,"tensor(0.0044, device='cuda:0', grad_fn=<DivBackward0>)"
128,"tensor(0.0036, device='cuda:0', grad_fn=<DivBackward0>)"
129,"tensor(0.0042, device='cuda:0', grad_fn=<DivBackward0>)"
130,"tensor(0.0037, device='cuda:0', grad_fn=<DivBackward0>)"
131,"tensor(0.0030, device='cuda:0', grad_fn=<DivBackward0>)"
132,"tensor(0.0045, device='cuda:0', grad_fn=<DivBackward0>)"
133,"tensor(0.0025, device='cuda:0', grad_fn=<DivBackward0>)"
134,"tensor(0.0039, device='cuda:0', grad_fn=<DivBackward0>)"
135,"tensor(0.0036, device='cuda:0', grad_fn=<DivBackward0>)"
136,"tensor(0.0034, device='cuda:0', grad_fn=<DivBackward0>)"
137,"tensor(0.0055, device='cuda:0', grad_fn=<DivBackward0>)"
138,"tensor(0.0022, device='cuda:0', grad_fn=<DivBackward0>)"
139,"tensor(0.0045, device='cuda:0', grad_fn=<DivBackward0>)"
140,"tensor(0.0038, device='cuda:0', grad_fn=<DivBackward0>)"
141,"tensor(0.0037, device='cuda:0', grad_fn=<DivBackward0>)"
142,"tensor(0.0034, device='cuda:0', grad_fn=<DivBackward0>)"
143,"tensor(0.0040, device='cuda:0', grad_fn=<DivBackward0>)"
144,"tensor(0.0039, device='cuda:0', grad_fn=<DivBackward0>)"
145,"tensor(0.0036, device='cuda:0', grad_fn=<DivBackward0>)"
146,"tensor(0.0037, device='cuda:0', grad_fn=<DivBackward0>)"
147,"tensor(0.0038, device='cuda:0', grad_fn=<DivBackward0>)"
148,"tensor(0.0035, device='cuda:0', grad_fn=<DivBackward0>)"
149,"tensor(0.0031, device='cuda:0', grad_fn=<DivBackward0>)"
150,"tensor(0.0026, device='cuda:0', grad_fn=<DivBackward0>)"
151,"tensor(0.0042, device='cuda:0', grad_fn=<DivBackward0>)"
152,"tensor(0.0056, device='cuda:0', grad_fn=<DivBackward0>)"
153,"tensor(0.0042, device='cuda:0', grad_fn=<DivBackward0>)"
154,"tensor(0.0048, device='cuda:0', grad_fn=<DivBackward0>)"
155,"tensor(0.0043, device='cuda:0', grad_fn=<DivBackward0>)"
156,"tensor(0.0035, device='cuda:0', grad_fn=<DivBackward0>)"
157,"tensor(0.0029, device='cuda:0', grad_fn=<DivBackward0>)"
158,"tensor(0.0039, device='cuda:0', grad_fn=<DivBackward0>)"
159,"tensor(0.0029, device='cuda:0', grad_fn=<DivBackward0>)"
160,"tensor(0.0036, device='cuda:0', grad_fn=<DivBackward0>)"
161,"tensor(0.0030, device='cuda:0', grad_fn=<DivBackward0>)"
162,"tensor(0.0036, device='cuda:0', grad_fn=<DivBackward0>)"
163,"tensor(0.0028, device='cuda:0', grad_fn=<DivBackward0>)"
164,"tensor(0.0034, device='cuda:0', grad_fn=<DivBackward0>)"
165,"tensor(0.0036, device='cuda:0', grad_fn=<DivBackward0>)"
166,"tensor(0.0036, device='cuda:0', grad_fn=<DivBackward0>)"
167,"tensor(0.0037, device='cuda:0', grad_fn=<DivBackward0>)"
168,"tensor(0.0027, device='cuda:0', grad_fn=<DivBackward0>)"
169,"tensor(0.0040, device='cuda:0', grad_fn=<DivBackward0>)"
170,"tensor(0.0047, device='cuda:0', grad_fn=<DivBackward0>)"
171,"tensor(0.0047, device='cuda:0', grad_fn=<DivBackward0>)"
172,"tensor(0.0031, device='cuda:0', grad_fn=<DivBackward0>)"
173,"tensor(0.0031, device='cuda:0', grad_fn=<DivBackward0>)"
174,"tensor(0.0031, device='cuda:0', grad_fn=<DivBackward0>)"
175,"tensor(0.0045, device='cuda:0', grad_fn=<DivBackward0>)"
176,"tensor(0.0032, device='cuda:0', grad_fn=<DivBackward0>)"
177,"tensor(0.0033, device='cuda:0', grad_fn=<DivBackward0>)"
178,"tensor(0.0031, device='cuda:0', grad_fn=<DivBackward0>)"
179,"tensor(0.0052, device='cuda:0', grad_fn=<DivBackward0>)"
180,"tensor(0.0037, device='cuda:0', grad_fn=<DivBackward0>)"
181,"tensor(0.0043, device='cuda:0', grad_fn=<DivBackward0>)"
182,"tensor(0.0028, device='cuda:0', grad_fn=<DivBackward0>)"
183,"tensor(0.0047, device='cuda:0', grad_fn=<DivBackward0>)"
184,"tensor(0.0031, device='cuda:0', grad_fn=<DivBackward0>)"
185,"tensor(0.0030, device='cuda:0', grad_fn=<DivBackward0>)"
186,"tensor(0.0037, device='cuda:0', grad_fn=<DivBackward0>)"
187,"tensor(0.0035, device='cuda:0', grad_fn=<DivBackward0>)"
188,"tensor(0.0039, device='cuda:0', grad_fn=<DivBackward0>)"
189,"tensor(0.0046, device='cuda:0', grad_fn=<DivBackward0>)"
190,"tensor(0.0031, device='cuda:0', grad_fn=<DivBackward0>)"
191,"tensor(0.0029, device='cuda:0', grad_fn=<DivBackward0>)"
192,"tensor(0.0039, device='cuda:0', grad_fn=<DivBackward0>)"
193,"tensor(0.0034, device='cuda:0', grad_fn=<DivBackward0>)"
194,"tensor(0.0037, device='cuda:0', grad_fn=<DivBackward0>)"
195,"tensor(0.0043, device='cuda:0', grad_fn=<DivBackward0>)"
196,"tensor(0.0043, device='cuda:0', grad_fn=<DivBackward0>)"
197,"tensor(0.0032, device='cuda:0', grad_fn=<DivBackward0>)"
198,"tensor(0.0021, device='cuda:0', grad_fn=<DivBackward0>)"
199,"tensor(0.0035, device='cuda:0', grad_fn=<DivBackward0>)"
200,"tensor(0.0034, device='cuda:0', grad_fn=<DivBackward0>)"
201,"tensor(0.0039, device='cuda:0', grad_fn=<DivBackward0>)"
202,"tensor(0.0034, device='cuda:0', grad_fn=<DivBackward0>)"
203,"tensor(0.0039, device='cuda:0', grad_fn=<DivBackward0>)"
204,"tensor(0.0035, device='cuda:0', grad_fn=<DivBackward0>)"
205,"tensor(0.0032, device='cuda:0', grad_fn=<DivBackward0>)"
206,"tensor(0.0041, device='cuda:0', grad_fn=<DivBackward0>)"
207,"tensor(0.0030, device='cuda:0', grad_fn=<DivBackward0>)"
208,"tensor(0.0036, device='cuda:0', grad_fn=<DivBackward0>)"
209,"tensor(0.0034, device='cuda:0', grad_fn=<DivBackward0>)"
210,"tensor(0.0039, device='cuda:0', grad_fn=<DivBackward0>)"
211,"tensor(0.0036, device='cuda:0', grad_fn=<DivBackward0>)"
212,"tensor(0.0031, device='cuda:0', grad_fn=<DivBackward0>)"
213,"tensor(0.0034, device='cuda:0', grad_fn=<DivBackward0>)"
214,"tensor(0.0039, device='cuda:0', grad_fn=<DivBackward0>)"
215,"tensor(0.0027, device='cuda:0', grad_fn=<DivBackward0>)"
216,"tensor(0.0045, device='cuda:0', grad_fn=<DivBackward0>)"
217,"tensor(0.0040, device='cuda:0', grad_fn=<DivBackward0>)"
218,"tensor(0.0036, device='cuda:0', grad_fn=<DivBackward0>)"
219,"tensor(0.0024, device='cuda:0', grad_fn=<DivBackward0>)"
220,"tensor(0.0042, device='cuda:0', grad_fn=<DivBackward0>)"
221,"tensor(0.0038, device='cuda:0', grad_fn=<DivBackward0>)"
222,"tensor(0.0042, device='cuda:0', grad_fn=<DivBackward0>)"
223,"tensor(0.0039, device='cuda:0', grad_fn=<DivBackward0>)"
224,"tensor(0.0037, device='cuda:0', grad_fn=<DivBackward0>)"
225,"tensor(0.0032, device='cuda:0', grad_fn=<DivBackward0>)"
226,"tensor(0.0051, device='cuda:0', grad_fn=<DivBackward0>)"
227,"tensor(0.0028, device='cuda:0', grad_fn=<DivBackward0>)"
228,"tensor(0.0035, device='cuda:0', grad_fn=<DivBackward0>)"
229,"tensor(0.0039, device='cuda:0', grad_fn=<DivBackward0>)"
230,"tensor(0.0036, device='cuda:0', grad_fn=<DivBackward0>)"
231,"tensor(0.0028, device='cuda:0', grad_fn=<DivBackward0>)"
232,"tensor(0.0045, device='cuda:0', grad_fn=<DivBackward0>)"
233,"tensor(0.0041, device='cuda:0', grad_fn=<DivBackward0>)"
234,"tensor(0.0027, device='cuda:0', grad_fn=<DivBackward0>)"
235,"tensor(0.0039, device='cuda:0', grad_fn=<DivBackward0>)"
236,"tensor(0.0037, device='cuda:0', grad_fn=<DivBackward0>)"
237,"tensor(0.0038, device='cuda:0', grad_fn=<DivBackward0>)"
238,"tensor(0.0029, device='cuda:0', grad_fn=<DivBackward0>)"
239,"tensor(0.0035, device='cuda:0', grad_fn=<DivBackward0>)"
240,"tensor(0.0030, device='cuda:0', grad_fn=<DivBackward0>)"
241,"tensor(0.0037, device='cuda:0', grad_fn=<DivBackward0>)"
242,"tensor(0.0028, device='cuda:0', grad_fn=<DivBackward0>)"
243,"tensor(0.0039, device='cuda:0', grad_fn=<DivBackward0>)"
244,"tensor(0.0049, device='cuda:0', grad_fn=<DivBackward0>)"
245,"tensor(0.0041, device='cuda:0', grad_fn=<DivBackward0>)"
246,"tensor(0.0035, device='cuda:0', grad_fn=<DivBackward0>)"
247,"tensor(0.0044, device='cuda:0', grad_fn=<DivBackward0>)"
248,"tensor(0.0040, device='cuda:0', grad_fn=<DivBackward0>)"
249,"tensor(0.0042, device='cuda:0', grad_fn=<DivBackward0>)"
250,"tensor(0.0032, device='cuda:0', grad_fn=<DivBackward0>)"
251,"tensor(0.0042, device='cuda:0', grad_fn=<DivBackward0>)"
252,"tensor(0.0043, device='cuda:0', grad_fn=<DivBackward0>)"
253,"tensor(0.0035, device='cuda:0', grad_fn=<DivBackward0>)"
254,"tensor(0.0037, device='cuda:0', grad_fn=<DivBackward0>)"
255,"tensor(0.0031, device='cuda:0', grad_fn=<DivBackward0>)"
256,"tensor(0.0041, device='cuda:0', grad_fn=<DivBackward0>)"
257,"tensor(0.0042, device='cuda:0', grad_fn=<DivBackward0>)"
258,"tensor(0.0033, device='cuda:0', grad_fn=<DivBackward0>)"
259,"tensor(0.0044, device='cuda:0', grad_fn=<DivBackward0>)"
260,"tensor(0.0037, device='cuda:0', grad_fn=<DivBackward0>)"
261,"tensor(0.0036, device='cuda:0', grad_fn=<DivBackward0>)"
262,"tensor(0.0044, device='cuda:0', grad_fn=<DivBackward0>)"
263,"tensor(0.0046, device='cuda:0', grad_fn=<DivBackward0>)"
264,"tensor(0.0030, device='cuda:0', grad_fn=<DivBackward0>)"
265,"tensor(0.0029, device='cuda:0', grad_fn=<DivBackward0>)"
266,"tensor(0.0044, device='cuda:0', grad_fn=<DivBackward0>)"
267,"tensor(0.0029, device='cuda:0', grad_fn=<DivBackward0>)"
268,"tensor(0.0030, device='cuda:0', grad_fn=<DivBackward0>)"
269,"tensor(0.0044, device='cuda:0', grad_fn=<DivBackward0>)"
270,"tensor(0.0042, device='cuda:0', grad_fn=<DivBackward0>)"
271,"tensor(0.0035, device='cuda:0', grad_fn=<DivBackward0>)"
272,"tensor(0.0029, device='cuda:0', grad_fn=<DivBackward0>)"
273,"tensor(0.0046, device='cuda:0', grad_fn=<DivBackward0>)"
274,"tensor(0.0046, device='cuda:0', grad_fn=<DivBackward0>)"
275,"tensor(0.0037, device='cuda:0', grad_fn=<DivBackward0>)"
276,"tensor(0.0053, device='cuda:0', grad_fn=<DivBackward0>)"
277,"tensor(0.0045, device='cuda:0', grad_fn=<DivBackward0>)"
278,"tensor(0.0034, device='cuda:0', grad_fn=<DivBackward0>)"
279,"tensor(0.0039, device='cuda:0', grad_fn=<DivBackward0>)"
280,"tensor(0.0034, device='cuda:0', grad_fn=<DivBackward0>)"
281,"tensor(0.0031, device='cuda:0', grad_fn=<DivBackward0>)"
282,"tensor(0.0042, device='cuda:0', grad_fn=<DivBackward0>)"
283,"tensor(0.0034, device='cuda:0', grad_fn=<DivBackward0>)"
284,"tensor(0.0044, device='cuda:0', grad_fn=<DivBackward0>)"
285,"tensor(0.0020, device='cuda:0', grad_fn=<DivBackward0>)"
286,"tensor(0.0042, device='cuda:0', grad_fn=<DivBackward0>)"
287,"tensor(0.0034, device='cuda:0', grad_fn=<DivBackward0>)"
288,"tensor(0.0028, device='cuda:0', grad_fn=<DivBackward0>)"
289,"tensor(0.0029, device='cuda:0', grad_fn=<DivBackward0>)"
290,"tensor(0.0035, device='cuda:0', grad_fn=<DivBackward0>)"
291,"tensor(0.0027, device='cuda:0', grad_fn=<DivBackward0>)"
