1,"tensor(0.0069, device='cuda:0', grad_fn=<DivBackward0>)"
292,"tensor(0.0053, device='cuda:0', grad_fn=<DivBackward0>)"
293,"tensor(0.0050, device='cuda:0', grad_fn=<DivBackward0>)"
294,"tensor(0.0033, device='cuda:0', grad_fn=<DivBackward0>)"
295,"tensor(0.0028, device='cuda:0', grad_fn=<DivBackward0>)"
296,"tensor(0.0049, device='cuda:0', grad_fn=<DivBackward0>)"
297,"tensor(0.0029, device='cuda:0', grad_fn=<DivBackward0>)"
298,"tensor(0.0029, device='cuda:0', grad_fn=<DivBackward0>)"
299,"tensor(0.0041, device='cuda:0', grad_fn=<DivBackward0>)"
300,"tensor(0.0032, device='cuda:0', grad_fn=<DivBackward0>)"
301,"tensor(0.0044, device='cuda:0', grad_fn=<DivBackward0>)"
302,"tensor(0.0042, device='cuda:0', grad_fn=<DivBackward0>)"
303,"tensor(0.0036, device='cuda:0', grad_fn=<DivBackward0>)"
304,"tensor(0.0035, device='cuda:0', grad_fn=<DivBackward0>)"
305,"tensor(0.0037, device='cuda:0', grad_fn=<DivBackward0>)"
306,"tensor(0.0033, device='cuda:0', grad_fn=<DivBackward0>)"
307,"tensor(0.0045, device='cuda:0', grad_fn=<DivBackward0>)"
308,"tensor(0.0033, device='cuda:0', grad_fn=<DivBackward0>)"
309,"tensor(0.0042, device='cuda:0', grad_fn=<DivBackward0>)"
310,"tensor(0.0029, device='cuda:0', grad_fn=<DivBackward0>)"
311,"tensor(0.0036, device='cuda:0', grad_fn=<DivBackward0>)"
312,"tensor(0.0046, device='cuda:0', grad_fn=<DivBackward0>)"
313,"tensor(0.0038, device='cuda:0', grad_fn=<DivBackward0>)"
314,"tensor(0.0037, device='cuda:0', grad_fn=<DivBackward0>)"
315,"tensor(0.0037, device='cuda:0', grad_fn=<DivBackward0>)"
316,"tensor(0.0026, device='cuda:0', grad_fn=<DivBackward0>)"
317,"tensor(0.0032, device='cuda:0', grad_fn=<DivBackward0>)"
318,"tensor(0.0042, device='cuda:0', grad_fn=<DivBackward0>)"
319,"tensor(0.0025, device='cuda:0', grad_fn=<DivBackward0>)"
320,"tensor(0.0039, device='cuda:0', grad_fn=<DivBackward0>)"
321,"tensor(0.0039, device='cuda:0', grad_fn=<DivBackward0>)"
322,"tensor(0.0037, device='cuda:0', grad_fn=<DivBackward0>)"
323,"tensor(0.0023, device='cuda:0', grad_fn=<DivBackward0>)"
324,"tensor(0.0032, device='cuda:0', grad_fn=<DivBackward0>)"
325,"tensor(0.0036, device='cuda:0', grad_fn=<DivBackward0>)"
326,"tensor(0.0035, device='cuda:0', grad_fn=<DivBackward0>)"
327,"tensor(0.0039, device='cuda:0', grad_fn=<DivBackward0>)"
328,"tensor(0.0031, device='cuda:0', grad_fn=<DivBackward0>)"
329,"tensor(0.0040, device='cuda:0', grad_fn=<DivBackward0>)"
330,"tensor(0.0041, device='cuda:0', grad_fn=<DivBackward0>)"
331,"tensor(0.0034, device='cuda:0', grad_fn=<DivBackward0>)"
332,"tensor(0.0046, device='cuda:0', grad_fn=<DivBackward0>)"
333,"tensor(0.0038, device='cuda:0', grad_fn=<DivBackward0>)"
334,"tensor(0.0045, device='cuda:0', grad_fn=<DivBackward0>)"
335,"tensor(0.0037, device='cuda:0', grad_fn=<DivBackward0>)"
336,"tensor(0.0030, device='cuda:0', grad_fn=<DivBackward0>)"
337,"tensor(0.0043, device='cuda:0', grad_fn=<DivBackward0>)"
338,"tensor(0.0049, device='cuda:0', grad_fn=<DivBackward0>)"
339,"tensor(0.0037, device='cuda:0', grad_fn=<DivBackward0>)"
340,"tensor(0.0043, device='cuda:0', grad_fn=<DivBackward0>)"
341,"tensor(0.0046, device='cuda:0', grad_fn=<DivBackward0>)"
342,"tensor(0.0032, device='cuda:0', grad_fn=<DivBackward0>)"
343,"tensor(0.0041, device='cuda:0', grad_fn=<DivBackward0>)"
344,"tensor(0.0038, device='cuda:0', grad_fn=<DivBackward0>)"
345,"tensor(0.0031, device='cuda:0', grad_fn=<DivBackward0>)"
346,"tensor(0.0037, device='cuda:0', grad_fn=<DivBackward0>)"
347,"tensor(0.0041, device='cuda:0', grad_fn=<DivBackward0>)"
348,"tensor(0.0032, device='cuda:0', grad_fn=<DivBackward0>)"
349,"tensor(0.0046, device='cuda:0', grad_fn=<DivBackward0>)"
350,"tensor(0.0037, device='cuda:0', grad_fn=<DivBackward0>)"
351,"tensor(0.0046, device='cuda:0', grad_fn=<DivBackward0>)"
352,"tensor(0.0040, device='cuda:0', grad_fn=<DivBackward0>)"
353,"tensor(0.0039, device='cuda:0', grad_fn=<DivBackward0>)"
354,"tensor(0.0026, device='cuda:0', grad_fn=<DivBackward0>)"
355,"tensor(0.0040, device='cuda:0', grad_fn=<DivBackward0>)"
356,"tensor(0.0050, device='cuda:0', grad_fn=<DivBackward0>)"
357,"tensor(0.0041, device='cuda:0', grad_fn=<DivBackward0>)"
358,"tensor(0.0050, device='cuda:0', grad_fn=<DivBackward0>)"
359,"tensor(0.0038, device='cuda:0', grad_fn=<DivBackward0>)"
360,"tensor(0.0046, device='cuda:0', grad_fn=<DivBackward0>)"
361,"tensor(0.0035, device='cuda:0', grad_fn=<DivBackward0>)"
362,"tensor(0.0029, device='cuda:0', grad_fn=<DivBackward0>)"
363,"tensor(0.0039, device='cuda:0', grad_fn=<DivBackward0>)"
364,"tensor(0.0049, device='cuda:0', grad_fn=<DivBackward0>)"
365,"tensor(0.0034, device='cuda:0', grad_fn=<DivBackward0>)"
366,"tensor(0.0036, device='cuda:0', grad_fn=<DivBackward0>)"
367,"tensor(0.0039, device='cuda:0', grad_fn=<DivBackward0>)"
368,"tensor(0.0038, device='cuda:0', grad_fn=<DivBackward0>)"
369,"tensor(0.0032, device='cuda:0', grad_fn=<DivBackward0>)"
370,"tensor(0.0029, device='cuda:0', grad_fn=<DivBackward0>)"
371,"tensor(0.0032, device='cuda:0', grad_fn=<DivBackward0>)"
372,"tensor(0.0032, device='cuda:0', grad_fn=<DivBackward0>)"
373,"tensor(0.0043, device='cuda:0', grad_fn=<DivBackward0>)"
374,"tensor(0.0029, device='cuda:0', grad_fn=<DivBackward0>)"
375,"tensor(0.0040, device='cuda:0', grad_fn=<DivBackward0>)"
376,"tensor(0.0043, device='cuda:0', grad_fn=<DivBackward0>)"
377,"tensor(0.0035, device='cuda:0', grad_fn=<DivBackward0>)"
378,"tensor(0.0027, device='cuda:0', grad_fn=<DivBackward0>)"
379,"tensor(0.0030, device='cuda:0', grad_fn=<DivBackward0>)"
380,"tensor(0.0043, device='cuda:0', grad_fn=<DivBackward0>)"
381,"tensor(0.0036, device='cuda:0', grad_fn=<DivBackward0>)"
382,"tensor(0.0037, device='cuda:0', grad_fn=<DivBackward0>)"
383,"tensor(0.0032, device='cuda:0', grad_fn=<DivBackward0>)"
384,"tensor(0.0027, device='cuda:0', grad_fn=<DivBackward0>)"
385,"tensor(0.0031, device='cuda:0', grad_fn=<DivBackward0>)"
386,"tensor(0.0041, device='cuda:0', grad_fn=<DivBackward0>)"
387,"tensor(0.0021, device='cuda:0', grad_fn=<DivBackward0>)"
388,"tensor(0.0035, device='cuda:0', grad_fn=<DivBackward0>)"
389,"tensor(0.0038, device='cuda:0', grad_fn=<DivBackward0>)"
390,"tensor(0.0042, device='cuda:0', grad_fn=<DivBackward0>)"
391,"tensor(0.0061, device='cuda:0', grad_fn=<DivBackward0>)"
392,"tensor(0.0031, device='cuda:0', grad_fn=<DivBackward0>)"
393,"tensor(0.0033, device='cuda:0', grad_fn=<DivBackward0>)"
394,"tensor(0.0039, device='cuda:0', grad_fn=<DivBackward0>)"
395,"tensor(0.0025, device='cuda:0', grad_fn=<DivBackward0>)"
396,"tensor(0.0026, device='cuda:0', grad_fn=<DivBackward0>)"
397,"tensor(0.0024, device='cuda:0', grad_fn=<DivBackward0>)"
398,"tensor(0.0041, device='cuda:0', grad_fn=<DivBackward0>)"
399,"tensor(0.0035, device='cuda:0', grad_fn=<DivBackward0>)"
400,"tensor(0.0038, device='cuda:0', grad_fn=<DivBackward0>)"
401,"tensor(0.0030, device='cuda:0', grad_fn=<DivBackward0>)"
402,"tensor(0.0049, device='cuda:0', grad_fn=<DivBackward0>)"
403,"tensor(0.0034, device='cuda:0', grad_fn=<DivBackward0>)"
404,"tensor(0.0030, device='cuda:0', grad_fn=<DivBackward0>)"
405,"tensor(0.0048, device='cuda:0', grad_fn=<DivBackward0>)"
406,"tensor(0.0039, device='cuda:0', grad_fn=<DivBackward0>)"
407,"tensor(0.0041, device='cuda:0', grad_fn=<DivBackward0>)"
408,"tensor(0.0029, device='cuda:0', grad_fn=<DivBackward0>)"
409,"tensor(0.0026, device='cuda:0', grad_fn=<DivBackward0>)"
410,"tensor(0.0040, device='cuda:0', grad_fn=<DivBackward0>)"
411,"tensor(0.0044, device='cuda:0', grad_fn=<DivBackward0>)"
412,"tensor(0.0027, device='cuda:0', grad_fn=<DivBackward0>)"
413,"tensor(0.0040, device='cuda:0', grad_fn=<DivBackward0>)"
414,"tensor(0.0035, device='cuda:0', grad_fn=<DivBackward0>)"
415,"tensor(0.0033, device='cuda:0', grad_fn=<DivBackward0>)"
416,"tensor(0.0038, device='cuda:0', grad_fn=<DivBackward0>)"
417,"tensor(0.0038, device='cuda:0', grad_fn=<DivBackward0>)"
418,"tensor(0.0032, device='cuda:0', grad_fn=<DivBackward0>)"
419,"tensor(0.0053, device='cuda:0', grad_fn=<DivBackward0>)"
420,"tensor(0.0055, device='cuda:0', grad_fn=<DivBackward0>)"
421,"tensor(0.0044, device='cuda:0', grad_fn=<DivBackward0>)"
422,"tensor(0.0027, device='cuda:0', grad_fn=<DivBackward0>)"
423,"tensor(0.0029, device='cuda:0', grad_fn=<DivBackward0>)"
424,"tensor(0.0038, device='cuda:0', grad_fn=<DivBackward0>)"
425,"tensor(0.0034, device='cuda:0', grad_fn=<DivBackward0>)"
426,"tensor(0.0037, device='cuda:0', grad_fn=<DivBackward0>)"
427,"tensor(0.0040, device='cuda:0', grad_fn=<DivBackward0>)"
428,"tensor(0.0035, device='cuda:0', grad_fn=<DivBackward0>)"
429,"tensor(0.0039, device='cuda:0', grad_fn=<DivBackward0>)"
430,"tensor(0.0035, device='cuda:0', grad_fn=<DivBackward0>)"
431,"tensor(0.0039, device='cuda:0', grad_fn=<DivBackward0>)"
432,"tensor(0.0040, device='cuda:0', grad_fn=<DivBackward0>)"
433,"tensor(0.0032, device='cuda:0', grad_fn=<DivBackward0>)"
434,"tensor(0.0032, device='cuda:0', grad_fn=<DivBackward0>)"
435,"tensor(0.0025, device='cuda:0', grad_fn=<DivBackward0>)"
436,"tensor(0.0050, device='cuda:0', grad_fn=<DivBackward0>)"
437,"tensor(0.0030, device='cuda:0', grad_fn=<DivBackward0>)"
438,"tensor(0.0038, device='cuda:0', grad_fn=<DivBackward0>)"
439,"tensor(0.0042, device='cuda:0', grad_fn=<DivBackward0>)"
440,"tensor(0.0037, device='cuda:0', grad_fn=<DivBackward0>)"
441,"tensor(0.0028, device='cuda:0', grad_fn=<DivBackward0>)"
442,"tensor(0.0035, device='cuda:0', grad_fn=<DivBackward0>)"
443,"tensor(0.0039, device='cuda:0', grad_fn=<DivBackward0>)"
444,"tensor(0.0044, device='cuda:0', grad_fn=<DivBackward0>)"
445,"tensor(0.0043, device='cuda:0', grad_fn=<DivBackward0>)"
446,"tensor(0.0040, device='cuda:0', grad_fn=<DivBackward0>)"
447,"tensor(0.0037, device='cuda:0', grad_fn=<DivBackward0>)"
448,"tensor(0.0041, device='cuda:0', grad_fn=<DivBackward0>)"
449,"tensor(0.0045, device='cuda:0', grad_fn=<DivBackward0>)"
450,"tensor(0.0037, device='cuda:0', grad_fn=<DivBackward0>)"
451,"tensor(0.0029, device='cuda:0', grad_fn=<DivBackward0>)"
452,"tensor(0.0042, device='cuda:0', grad_fn=<DivBackward0>)"
453,"tensor(0.0041, device='cuda:0', grad_fn=<DivBackward0>)"
454,"tensor(0.0027, device='cuda:0', grad_fn=<DivBackward0>)"
455,"tensor(0.0041, device='cuda:0', grad_fn=<DivBackward0>)"
456,"tensor(0.0032, device='cuda:0', grad_fn=<DivBackward0>)"
457,"tensor(0.0034, device='cuda:0', grad_fn=<DivBackward0>)"
458,"tensor(0.0033, device='cuda:0', grad_fn=<DivBackward0>)"
459,"tensor(0.0032, device='cuda:0', grad_fn=<DivBackward0>)"
460,"tensor(0.0039, device='cuda:0', grad_fn=<DivBackward0>)"
461,"tensor(0.0042, device='cuda:0', grad_fn=<DivBackward0>)"
462,"tensor(0.0026, device='cuda:0', grad_fn=<DivBackward0>)"
463,"tensor(0.0027, device='cuda:0', grad_fn=<DivBackward0>)"
464,"tensor(0.0032, device='cuda:0', grad_fn=<DivBackward0>)"
465,"tensor(0.0032, device='cuda:0', grad_fn=<DivBackward0>)"
466,"tensor(0.0026, device='cuda:0', grad_fn=<DivBackward0>)"
467,"tensor(0.0036, device='cuda:0', grad_fn=<DivBackward0>)"
468,"tensor(0.0044, device='cuda:0', grad_fn=<DivBackward0>)"
469,"tensor(0.0040, device='cuda:0', grad_fn=<DivBackward0>)"
470,"tensor(0.0043, device='cuda:0', grad_fn=<DivBackward0>)"
471,"tensor(0.0035, device='cuda:0', grad_fn=<DivBackward0>)"
472,"tensor(0.0051, device='cuda:0', grad_fn=<DivBackward0>)"
473,"tensor(0.0044, device='cuda:0', grad_fn=<DivBackward0>)"
474,"tensor(0.0028, device='cuda:0', grad_fn=<DivBackward0>)"
475,"tensor(0.0046, device='cuda:0', grad_fn=<DivBackward0>)"
476,"tensor(0.0029, device='cuda:0', grad_fn=<DivBackward0>)"
477,"tensor(0.0044, device='cuda:0', grad_fn=<DivBackward0>)"
478,"tensor(0.0042, device='cuda:0', grad_fn=<DivBackward0>)"
479,"tensor(0.0034, device='cuda:0', grad_fn=<DivBackward0>)"
480,"tensor(0.0037, device='cuda:0', grad_fn=<DivBackward0>)"
481,"tensor(0.0034, device='cuda:0', grad_fn=<DivBackward0>)"
482,"tensor(0.0038, device='cuda:0', grad_fn=<DivBackward0>)"
483,"tensor(0.0038, device='cuda:0', grad_fn=<DivBackward0>)"
484,"tensor(0.0033, device='cuda:0', grad_fn=<DivBackward0>)"
485,"tensor(0.0032, device='cuda:0', grad_fn=<DivBackward0>)"
486,"tensor(0.0026, device='cuda:0', grad_fn=<DivBackward0>)"
487,"tensor(0.0040, device='cuda:0', grad_fn=<DivBackward0>)"
488,"tensor(0.0042, device='cuda:0', grad_fn=<DivBackward0>)"
489,"tensor(0.0033, device='cuda:0', grad_fn=<DivBackward0>)"
490,"tensor(0.0036, device='cuda:0', grad_fn=<DivBackward0>)"
491,"tensor(0.0027, device='cuda:0', grad_fn=<DivBackward0>)"
492,"tensor(0.0035, device='cuda:0', grad_fn=<DivBackward0>)"
493,"tensor(0.0039, device='cuda:0', grad_fn=<DivBackward0>)"
494,"tensor(0.0040, device='cuda:0', grad_fn=<DivBackward0>)"
495,"tensor(0.0026, device='cuda:0', grad_fn=<DivBackward0>)"
496,"tensor(0.0043, device='cuda:0', grad_fn=<DivBackward0>)"
497,"tensor(0.0039, device='cuda:0', grad_fn=<DivBackward0>)"
498,"tensor(0.0043, device='cuda:0', grad_fn=<DivBackward0>)"
499,"tensor(0.0032, device='cuda:0', grad_fn=<DivBackward0>)"
500,"tensor(0.0034, device='cuda:0', grad_fn=<DivBackward0>)"
501,"tensor(0.0032, device='cuda:0', grad_fn=<DivBackward0>)"
502,"tensor(0.0033, device='cuda:0', grad_fn=<DivBackward0>)"
503,"tensor(0.0038, device='cuda:0', grad_fn=<DivBackward0>)"
504,"tensor(0.0030, device='cuda:0', grad_fn=<DivBackward0>)"
505,"tensor(0.0033, device='cuda:0', grad_fn=<DivBackward0>)"
506,"tensor(0.0037, device='cuda:0', grad_fn=<DivBackward0>)"
507,"tensor(0.0048, device='cuda:0', grad_fn=<DivBackward0>)"
508,"tensor(0.0028, device='cuda:0', grad_fn=<DivBackward0>)"
509,"tensor(0.0029, device='cuda:0', grad_fn=<DivBackward0>)"
510,"tensor(0.0039, device='cuda:0', grad_fn=<DivBackward0>)"
511,"tensor(0.0034, device='cuda:0', grad_fn=<DivBackward0>)"
512,"tensor(0.0028, device='cuda:0', grad_fn=<DivBackward0>)"
513,"tensor(0.0030, device='cuda:0', grad_fn=<DivBackward0>)"
514,"tensor(0.0028, device='cuda:0', grad_fn=<DivBackward0>)"
515,"tensor(0.0047, device='cuda:0', grad_fn=<DivBackward0>)"
516,"tensor(0.0047, device='cuda:0', grad_fn=<DivBackward0>)"
517,"tensor(0.0032, device='cuda:0', grad_fn=<DivBackward0>)"
518,"tensor(0.0053, device='cuda:0', grad_fn=<DivBackward0>)"
519,"tensor(0.0033, device='cuda:0', grad_fn=<DivBackward0>)"
520,"tensor(0.0039, device='cuda:0', grad_fn=<DivBackward0>)"
521,"tensor(0.0025, device='cuda:0', grad_fn=<DivBackward0>)"
522,"tensor(0.0036, device='cuda:0', grad_fn=<DivBackward0>)"
523,"tensor(0.0043, device='cuda:0', grad_fn=<DivBackward0>)"
524,"tensor(0.0031, device='cuda:0', grad_fn=<DivBackward0>)"
525,"tensor(0.0029, device='cuda:0', grad_fn=<DivBackward0>)"
526,"tensor(0.0033, device='cuda:0', grad_fn=<DivBackward0>)"
527,"tensor(0.0034, device='cuda:0', grad_fn=<DivBackward0>)"
528,"tensor(0.0036, device='cuda:0', grad_fn=<DivBackward0>)"
529,"tensor(0.0034, device='cuda:0', grad_fn=<DivBackward0>)"
530,"tensor(0.0037, device='cuda:0', grad_fn=<DivBackward0>)"
531,"tensor(0.0034, device='cuda:0', grad_fn=<DivBackward0>)"
532,"tensor(0.0035, device='cuda:0', grad_fn=<DivBackward0>)"
533,"tensor(0.0047, device='cuda:0', grad_fn=<DivBackward0>)"
534,"tensor(0.0031, device='cuda:0', grad_fn=<DivBackward0>)"
535,"tensor(0.0026, device='cuda:0', grad_fn=<DivBackward0>)"
536,"tensor(0.0041, device='cuda:0', grad_fn=<DivBackward0>)"
537,"tensor(0.0041, device='cuda:0', grad_fn=<DivBackward0>)"
538,"tensor(0.0025, device='cuda:0', grad_fn=<DivBackward0>)"
539,"tensor(0.0028, device='cuda:0', grad_fn=<DivBackward0>)"
540,"tensor(0.0037, device='cuda:0', grad_fn=<DivBackward0>)"
541,"tensor(0.0028, device='cuda:0', grad_fn=<DivBackward0>)"
542,"tensor(0.0033, device='cuda:0', grad_fn=<DivBackward0>)"
543,"tensor(0.0046, device='cuda:0', grad_fn=<DivBackward0>)"
544,"tensor(0.0046, device='cuda:0', grad_fn=<DivBackward0>)"
545,"tensor(0.0028, device='cuda:0', grad_fn=<DivBackward0>)"
546,"tensor(0.0030, device='cuda:0', grad_fn=<DivBackward0>)"
547,"tensor(0.0040, device='cuda:0', grad_fn=<DivBackward0>)"
548,"tensor(0.0033, device='cuda:0', grad_fn=<DivBackward0>)"
549,"tensor(0.0039, device='cuda:0', grad_fn=<DivBackward0>)"
550,"tensor(0.0034, device='cuda:0', grad_fn=<DivBackward0>)"
551,"tensor(0.0041, device='cuda:0', grad_fn=<DivBackward0>)"
552,"tensor(0.0037, device='cuda:0', grad_fn=<DivBackward0>)"
553,"tensor(0.0032, device='cuda:0', grad_fn=<DivBackward0>)"
554,"tensor(0.0048, device='cuda:0', grad_fn=<DivBackward0>)"
555,"tensor(0.0044, device='cuda:0', grad_fn=<DivBackward0>)"
556,"tensor(0.0035, device='cuda:0', grad_fn=<DivBackward0>)"
557,"tensor(0.0053, device='cuda:0', grad_fn=<DivBackward0>)"
558,"tensor(0.0040, device='cuda:0', grad_fn=<DivBackward0>)"
559,"tensor(0.0045, device='cuda:0', grad_fn=<DivBackward0>)"
560,"tensor(0.0028, device='cuda:0', grad_fn=<DivBackward0>)"
561,"tensor(0.0049, device='cuda:0', grad_fn=<DivBackward0>)"
562,"tensor(0.0041, device='cuda:0', grad_fn=<DivBackward0>)"
563,"tensor(0.0032, device='cuda:0', grad_fn=<DivBackward0>)"
564,"tensor(0.0041, device='cuda:0', grad_fn=<DivBackward0>)"
565,"tensor(0.0041, device='cuda:0', grad_fn=<DivBackward0>)"
566,"tensor(0.0050, device='cuda:0', grad_fn=<DivBackward0>)"
567,"tensor(0.0045, device='cuda:0', grad_fn=<DivBackward0>)"
568,"tensor(0.0034, device='cuda:0', grad_fn=<DivBackward0>)"
569,"tensor(0.0042, device='cuda:0', grad_fn=<DivBackward0>)"
570,"tensor(0.0034, device='cuda:0', grad_fn=<DivBackward0>)"
571,"tensor(0.0033, device='cuda:0', grad_fn=<DivBackward0>)"
572,"tensor(0.0041, device='cuda:0', grad_fn=<DivBackward0>)"
573,"tensor(0.0038, device='cuda:0', grad_fn=<DivBackward0>)"
574,"tensor(0.0038, device='cuda:0', grad_fn=<DivBackward0>)"
575,"tensor(0.0032, device='cuda:0', grad_fn=<DivBackward0>)"
576,"tensor(0.0039, device='cuda:0', grad_fn=<DivBackward0>)"
577,"tensor(0.0029, device='cuda:0', grad_fn=<DivBackward0>)"
578,"tensor(0.0042, device='cuda:0', grad_fn=<DivBackward0>)"
579,"tensor(0.0029, device='cuda:0', grad_fn=<DivBackward0>)"
580,"tensor(0.0033, device='cuda:0', grad_fn=<DivBackward0>)"
