1,"tensor(0.0069, device='cuda:0', grad_fn=<DivBackward0>)"
581,"tensor(0.0028, device='cuda:0', grad_fn=<DivBackward0>)"
582,"tensor(0.0036, device='cuda:0', grad_fn=<DivBackward0>)"
583,"tensor(0.0038, device='cuda:0', grad_fn=<DivBackward0>)"
584,"tensor(0.0029, device='cuda:0', grad_fn=<DivBackward0>)"
585,"tensor(0.0029, device='cuda:0', grad_fn=<DivBackward0>)"
586,"tensor(0.0028, device='cuda:0', grad_fn=<DivBackward0>)"
587,"tensor(0.0035, device='cuda:0', grad_fn=<DivBackward0>)"
588,"tensor(0.0029, device='cuda:0', grad_fn=<DivBackward0>)"
589,"tensor(0.0027, device='cuda:0', grad_fn=<DivBackward0>)"
590,"tensor(0.0045, device='cuda:0', grad_fn=<DivBackward0>)"
591,"tensor(0.0037, device='cuda:0', grad_fn=<DivBackward0>)"
592,"tensor(0.0031, device='cuda:0', grad_fn=<DivBackward0>)"
593,"tensor(0.0040, device='cuda:0', grad_fn=<DivBackward0>)"
594,"tensor(0.0040, device='cuda:0', grad_fn=<DivBackward0>)"
595,"tensor(0.0032, device='cuda:0', grad_fn=<DivBackward0>)"
596,"tensor(0.0030, device='cuda:0', grad_fn=<DivBackward0>)"
597,"tensor(0.0037, device='cuda:0', grad_fn=<DivBackward0>)"
598,"tensor(0.0026, device='cuda:0', grad_fn=<DivBackward0>)"
599,"tensor(0.0031, device='cuda:0', grad_fn=<DivBackward0>)"
600,"tensor(0.0033, device='cuda:0', grad_fn=<DivBackward0>)"
601,"tensor(0.0045, device='cuda:0', grad_fn=<DivBackward0>)"
602,"tensor(0.0031, device='cuda:0', grad_fn=<DivBackward0>)"
603,"tensor(0.0031, device='cuda:0', grad_fn=<DivBackward0>)"
604,"tensor(0.0032, device='cuda:0', grad_fn=<DivBackward0>)"
605,"tensor(0.0033, device='cuda:0', grad_fn=<DivBackward0>)"
606,"tensor(0.0031, device='cuda:0', grad_fn=<DivBackward0>)"
607,"tensor(0.0034, device='cuda:0', grad_fn=<DivBackward0>)"
608,"tensor(0.0028, device='cuda:0', grad_fn=<DivBackward0>)"
609,"tensor(0.0038, device='cuda:0', grad_fn=<DivBackward0>)"
610,"tensor(0.0030, device='cuda:0', grad_fn=<DivBackward0>)"
611,"tensor(0.0037, device='cuda:0', grad_fn=<DivBackward0>)"
612,"tensor(0.0033, device='cuda:0', grad_fn=<DivBackward0>)"
613,"tensor(0.0037, device='cuda:0', grad_fn=<DivBackward0>)"
614,"tensor(0.0039, device='cuda:0', grad_fn=<DivBackward0>)"
615,"tensor(0.0048, device='cuda:0', grad_fn=<DivBackward0>)"
616,"tensor(0.0044, device='cuda:0', grad_fn=<DivBackward0>)"
617,"tensor(0.0037, device='cuda:0', grad_fn=<DivBackward0>)"
618,"tensor(0.0039, device='cuda:0', grad_fn=<DivBackward0>)"
619,"tensor(0.0049, device='cuda:0', grad_fn=<DivBackward0>)"
620,"tensor(0.0032, device='cuda:0', grad_fn=<DivBackward0>)"
621,"tensor(0.0026, device='cuda:0', grad_fn=<DivBackward0>)"
622,"tensor(0.0032, device='cuda:0', grad_fn=<DivBackward0>)"
623,"tensor(0.0048, device='cuda:0', grad_fn=<DivBackward0>)"
624,"tensor(0.0041, device='cuda:0', grad_fn=<DivBackward0>)"
625,"tensor(0.0035, device='cuda:0', grad_fn=<DivBackward0>)"
626,"tensor(0.0040, device='cuda:0', grad_fn=<DivBackward0>)"
627,"tensor(0.0036, device='cuda:0', grad_fn=<DivBackward0>)"
628,"tensor(0.0029, device='cuda:0', grad_fn=<DivBackward0>)"
629,"tensor(0.0047, device='cuda:0', grad_fn=<DivBackward0>)"
630,"tensor(0.0029, device='cuda:0', grad_fn=<DivBackward0>)"
631,"tensor(0.0027, device='cuda:0', grad_fn=<DivBackward0>)"
632,"tensor(0.0040, device='cuda:0', grad_fn=<DivBackward0>)"
633,"tensor(0.0051, device='cuda:0', grad_fn=<DivBackward0>)"
634,"tensor(0.0045, device='cuda:0', grad_fn=<DivBackward0>)"
635,"tensor(0.0026, device='cuda:0', grad_fn=<DivBackward0>)"
636,"tensor(0.0038, device='cuda:0', grad_fn=<DivBackward0>)"
637,"tensor(0.0036, device='cuda:0', grad_fn=<DivBackward0>)"
638,"tensor(0.0047, device='cuda:0', grad_fn=<DivBackward0>)"
639,"tensor(0.0039, device='cuda:0', grad_fn=<DivBackward0>)"
640,"tensor(0.0044, device='cuda:0', grad_fn=<DivBackward0>)"
641,"tensor(0.0046, device='cuda:0', grad_fn=<DivBackward0>)"
642,"tensor(0.0041, device='cuda:0', grad_fn=<DivBackward0>)"
643,"tensor(0.0029, device='cuda:0', grad_fn=<DivBackward0>)"
644,"tensor(0.0032, device='cuda:0', grad_fn=<DivBackward0>)"
645,"tensor(0.0042, device='cuda:0', grad_fn=<DivBackward0>)"
646,"tensor(0.0041, device='cuda:0', grad_fn=<DivBackward0>)"
647,"tensor(0.0035, device='cuda:0', grad_fn=<DivBackward0>)"
648,"tensor(0.0031, device='cuda:0', grad_fn=<DivBackward0>)"
649,"tensor(0.0033, device='cuda:0', grad_fn=<DivBackward0>)"
650,"tensor(0.0031, device='cuda:0', grad_fn=<DivBackward0>)"
651,"tensor(0.0035, device='cuda:0', grad_fn=<DivBackward0>)"
652,"tensor(0.0048, device='cuda:0', grad_fn=<DivBackward0>)"
653,"tensor(0.0044, device='cuda:0', grad_fn=<DivBackward0>)"
654,"tensor(0.0025, device='cuda:0', grad_fn=<DivBackward0>)"
655,"tensor(0.0029, device='cuda:0', grad_fn=<DivBackward0>)"
656,"tensor(0.0036, device='cuda:0', grad_fn=<DivBackward0>)"
657,"tensor(0.0034, device='cuda:0', grad_fn=<DivBackward0>)"
658,"tensor(0.0042, device='cuda:0', grad_fn=<DivBackward0>)"
659,"tensor(0.0046, device='cuda:0', grad_fn=<DivBackward0>)"
660,"tensor(0.0027, device='cuda:0', grad_fn=<DivBackward0>)"
661,"tensor(0.0034, device='cuda:0', grad_fn=<DivBackward0>)"
662,"tensor(0.0044, device='cuda:0', grad_fn=<DivBackward0>)"
663,"tensor(0.0040, device='cuda:0', grad_fn=<DivBackward0>)"
664,"tensor(0.0026, device='cuda:0', grad_fn=<DivBackward0>)"
665,"tensor(0.0028, device='cuda:0', grad_fn=<DivBackward0>)"
666,"tensor(0.0026, device='cuda:0', grad_fn=<DivBackward0>)"
667,"tensor(0.0046, device='cuda:0', grad_fn=<DivBackward0>)"
668,"tensor(0.0033, device='cuda:0', grad_fn=<DivBackward0>)"
669,"tensor(0.0032, device='cuda:0', grad_fn=<DivBackward0>)"
670,"tensor(0.0025, device='cuda:0', grad_fn=<DivBackward0>)"
671,"tensor(0.0028, device='cuda:0', grad_fn=<DivBackward0>)"
672,"tensor(0.0033, device='cuda:0', grad_fn=<DivBackward0>)"
673,"tensor(0.0029, device='cuda:0', grad_fn=<DivBackward0>)"
674,"tensor(0.0035, device='cuda:0', grad_fn=<DivBackward0>)"
675,"tensor(0.0034, device='cuda:0', grad_fn=<DivBackward0>)"
676,"tensor(0.0026, device='cuda:0', grad_fn=<DivBackward0>)"
677,"tensor(0.0028, device='cuda:0', grad_fn=<DivBackward0>)"
678,"tensor(0.0043, device='cuda:0', grad_fn=<DivBackward0>)"
679,"tensor(0.0031, device='cuda:0', grad_fn=<DivBackward0>)"
680,"tensor(0.0033, device='cuda:0', grad_fn=<DivBackward0>)"
681,"tensor(0.0039, device='cuda:0', grad_fn=<DivBackward0>)"
682,"tensor(0.0040, device='cuda:0', grad_fn=<DivBackward0>)"
683,"tensor(0.0041, device='cuda:0', grad_fn=<DivBackward0>)"
684,"tensor(0.0037, device='cuda:0', grad_fn=<DivBackward0>)"
685,"tensor(0.0046, device='cuda:0', grad_fn=<DivBackward0>)"
686,"tensor(0.0036, device='cuda:0', grad_fn=<DivBackward0>)"
687,"tensor(0.0056, device='cuda:0', grad_fn=<DivBackward0>)"
688,"tensor(0.0029, device='cuda:0', grad_fn=<DivBackward0>)"
689,"tensor(0.0032, device='cuda:0', grad_fn=<DivBackward0>)"
690,"tensor(0.0031, device='cuda:0', grad_fn=<DivBackward0>)"
691,"tensor(0.0039, device='cuda:0', grad_fn=<DivBackward0>)"
692,"tensor(0.0043, device='cuda:0', grad_fn=<DivBackward0>)"
693,"tensor(0.0034, device='cuda:0', grad_fn=<DivBackward0>)"
694,"tensor(0.0030, device='cuda:0', grad_fn=<DivBackward0>)"
695,"tensor(0.0023, device='cuda:0', grad_fn=<DivBackward0>)"
696,"tensor(0.0032, device='cuda:0', grad_fn=<DivBackward0>)"
697,"tensor(0.0025, device='cuda:0', grad_fn=<DivBackward0>)"
698,"tensor(0.0034, device='cuda:0', grad_fn=<DivBackward0>)"
699,"tensor(0.0031, device='cuda:0', grad_fn=<DivBackward0>)"
700,"tensor(0.0037, device='cuda:0', grad_fn=<DivBackward0>)"
701,"tensor(0.0034, device='cuda:0', grad_fn=<DivBackward0>)"
702,"tensor(0.0056, device='cuda:0', grad_fn=<DivBackward0>)"
703,"tensor(0.0044, device='cuda:0', grad_fn=<DivBackward0>)"
704,"tensor(0.0033, device='cuda:0', grad_fn=<DivBackward0>)"
705,"tensor(0.0047, device='cuda:0', grad_fn=<DivBackward0>)"
706,"tensor(0.0046, device='cuda:0', grad_fn=<DivBackward0>)"
707,"tensor(0.0041, device='cuda:0', grad_fn=<DivBackward0>)"
708,"tensor(0.0029, device='cuda:0', grad_fn=<DivBackward0>)"
709,"tensor(0.0031, device='cuda:0', grad_fn=<DivBackward0>)"
710,"tensor(0.0034, device='cuda:0', grad_fn=<DivBackward0>)"
711,"tensor(0.0031, device='cuda:0', grad_fn=<DivBackward0>)"
712,"tensor(0.0040, device='cuda:0', grad_fn=<DivBackward0>)"
713,"tensor(0.0035, device='cuda:0', grad_fn=<DivBackward0>)"
714,"tensor(0.0030, device='cuda:0', grad_fn=<DivBackward0>)"
715,"tensor(0.0035, device='cuda:0', grad_fn=<DivBackward0>)"
716,"tensor(0.0039, device='cuda:0', grad_fn=<DivBackward0>)"
717,"tensor(0.0044, device='cuda:0', grad_fn=<DivBackward0>)"
718,"tensor(0.0040, device='cuda:0', grad_fn=<DivBackward0>)"
719,"tensor(0.0041, device='cuda:0', grad_fn=<DivBackward0>)"
720,"tensor(0.0038, device='cuda:0', grad_fn=<DivBackward0>)"
721,"tensor(0.0045, device='cuda:0', grad_fn=<DivBackward0>)"
722,"tensor(0.0026, device='cuda:0', grad_fn=<DivBackward0>)"
723,"tensor(0.0038, device='cuda:0', grad_fn=<DivBackward0>)"
724,"tensor(0.0040, device='cuda:0', grad_fn=<DivBackward0>)"
725,"tensor(0.0028, device='cuda:0', grad_fn=<DivBackward0>)"
726,"tensor(0.0024, device='cuda:0', grad_fn=<DivBackward0>)"
727,"tensor(0.0029, device='cuda:0', grad_fn=<DivBackward0>)"
728,"tensor(0.0035, device='cuda:0', grad_fn=<DivBackward0>)"
729,"tensor(0.0034, device='cuda:0', grad_fn=<DivBackward0>)"
730,"tensor(0.0029, device='cuda:0', grad_fn=<DivBackward0>)"
731,"tensor(0.0030, device='cuda:0', grad_fn=<DivBackward0>)"
732,"tensor(0.0033, device='cuda:0', grad_fn=<DivBackward0>)"
733,"tensor(0.0042, device='cuda:0', grad_fn=<DivBackward0>)"
734,"tensor(0.0035, device='cuda:0', grad_fn=<DivBackward0>)"
735,"tensor(0.0033, device='cuda:0', grad_fn=<DivBackward0>)"
736,"tensor(0.0026, device='cuda:0', grad_fn=<DivBackward0>)"
737,"tensor(0.0032, device='cuda:0', grad_fn=<DivBackward0>)"
738,"tensor(0.0041, device='cuda:0', grad_fn=<DivBackward0>)"
739,"tensor(0.0044, device='cuda:0', grad_fn=<DivBackward0>)"
740,"tensor(0.0044, device='cuda:0', grad_fn=<DivBackward0>)"
741,"tensor(0.0022, device='cuda:0', grad_fn=<DivBackward0>)"
742,"tensor(0.0026, device='cuda:0', grad_fn=<DivBackward0>)"
743,"tensor(0.0030, device='cuda:0', grad_fn=<DivBackward0>)"
744,"tensor(0.0042, device='cuda:0', grad_fn=<DivBackward0>)"
745,"tensor(0.0033, device='cuda:0', grad_fn=<DivBackward0>)"
746,"tensor(0.0035, device='cuda:0', grad_fn=<DivBackward0>)"
747,"tensor(0.0030, device='cuda:0', grad_fn=<DivBackward0>)"
748,"tensor(0.0035, device='cuda:0', grad_fn=<DivBackward0>)"
749,"tensor(0.0023, device='cuda:0', grad_fn=<DivBackward0>)"
750,"tensor(0.0030, device='cuda:0', grad_fn=<DivBackward0>)"
751,"tensor(0.0035, device='cuda:0', grad_fn=<DivBackward0>)"
752,"tensor(0.0033, device='cuda:0', grad_fn=<DivBackward0>)"
753,"tensor(0.0030, device='cuda:0', grad_fn=<DivBackward0>)"
754,"tensor(0.0044, device='cuda:0', grad_fn=<DivBackward0>)"
755,"tensor(0.0043, device='cuda:0', grad_fn=<DivBackward0>)"
756,"tensor(0.0044, device='cuda:0', grad_fn=<DivBackward0>)"
757,"tensor(0.0043, device='cuda:0', grad_fn=<DivBackward0>)"
758,"tensor(0.0028, device='cuda:0', grad_fn=<DivBackward0>)"
759,"tensor(0.0029, device='cuda:0', grad_fn=<DivBackward0>)"
760,"tensor(0.0031, device='cuda:0', grad_fn=<DivBackward0>)"
761,"tensor(0.0038, device='cuda:0', grad_fn=<DivBackward0>)"
762,"tensor(0.0038, device='cuda:0', grad_fn=<DivBackward0>)"
763,"tensor(0.0037, device='cuda:0', grad_fn=<DivBackward0>)"
764,"tensor(0.0032, device='cuda:0', grad_fn=<DivBackward0>)"
765,"tensor(0.0036, device='cuda:0', grad_fn=<DivBackward0>)"
766,"tensor(0.0030, device='cuda:0', grad_fn=<DivBackward0>)"
767,"tensor(0.0039, device='cuda:0', grad_fn=<DivBackward0>)"
768,"tensor(0.0055, device='cuda:0', grad_fn=<DivBackward0>)"
769,"tensor(0.0026, device='cuda:0', grad_fn=<DivBackward0>)"
770,"tensor(0.0036, device='cuda:0', grad_fn=<DivBackward0>)"
771,"tensor(0.0027, device='cuda:0', grad_fn=<DivBackward0>)"
772,"tensor(0.0038, device='cuda:0', grad_fn=<DivBackward0>)"
773,"tensor(0.0033, device='cuda:0', grad_fn=<DivBackward0>)"
774,"tensor(0.0055, device='cuda:0', grad_fn=<DivBackward0>)"
775,"tensor(0.0023, device='cuda:0', grad_fn=<DivBackward0>)"
776,"tensor(0.0034, device='cuda:0', grad_fn=<DivBackward0>)"
777,"tensor(0.0035, device='cuda:0', grad_fn=<DivBackward0>)"
778,"tensor(0.0043, device='cuda:0', grad_fn=<DivBackward0>)"
779,"tensor(0.0030, device='cuda:0', grad_fn=<DivBackward0>)"
780,"tensor(0.0032, device='cuda:0', grad_fn=<DivBackward0>)"
781,"tensor(0.0040, device='cuda:0', grad_fn=<DivBackward0>)"
782,"tensor(0.0040, device='cuda:0', grad_fn=<DivBackward0>)"
783,"tensor(0.0034, device='cuda:0', grad_fn=<DivBackward0>)"
784,"tensor(0.0029, device='cuda:0', grad_fn=<DivBackward0>)"
785,"tensor(0.0042, device='cuda:0', grad_fn=<DivBackward0>)"
786,"tensor(0.0031, device='cuda:0', grad_fn=<DivBackward0>)"
787,"tensor(0.0033, device='cuda:0', grad_fn=<DivBackward0>)"
788,"tensor(0.0037, device='cuda:0', grad_fn=<DivBackward0>)"
789,"tensor(0.0031, device='cuda:0', grad_fn=<DivBackward0>)"
790,"tensor(0.0049, device='cuda:0', grad_fn=<DivBackward0>)"
791,"tensor(0.0047, device='cuda:0', grad_fn=<DivBackward0>)"
792,"tensor(0.0051, device='cuda:0', grad_fn=<DivBackward0>)"
793,"tensor(0.0049, device='cuda:0', grad_fn=<DivBackward0>)"
794,"tensor(0.0027, device='cuda:0', grad_fn=<DivBackward0>)"
795,"tensor(0.0046, device='cuda:0', grad_fn=<DivBackward0>)"
796,"tensor(0.0045, device='cuda:0', grad_fn=<DivBackward0>)"
797,"tensor(0.0042, device='cuda:0', grad_fn=<DivBackward0>)"
798,"tensor(0.0049, device='cuda:0', grad_fn=<DivBackward0>)"
799,"tensor(0.0026, device='cuda:0', grad_fn=<DivBackward0>)"
800,"tensor(0.0032, device='cuda:0', grad_fn=<DivBackward0>)"
801,"tensor(0.0030, device='cuda:0', grad_fn=<DivBackward0>)"
802,"tensor(0.0040, device='cuda:0', grad_fn=<DivBackward0>)"
803,"tensor(0.0038, device='cuda:0', grad_fn=<DivBackward0>)"
804,"tensor(0.0038, device='cuda:0', grad_fn=<DivBackward0>)"
805,"tensor(0.0032, device='cuda:0', grad_fn=<DivBackward0>)"
806,"tensor(0.0032, device='cuda:0', grad_fn=<DivBackward0>)"
807,"tensor(0.0030, device='cuda:0', grad_fn=<DivBackward0>)"
808,"tensor(0.0024, device='cuda:0', grad_fn=<DivBackward0>)"
809,"tensor(0.0027, device='cuda:0', grad_fn=<DivBackward0>)"
810,"tensor(0.0035, device='cuda:0', grad_fn=<DivBackward0>)"
811,"tensor(0.0050, device='cuda:0', grad_fn=<DivBackward0>)"
812,"tensor(0.0042, device='cuda:0', grad_fn=<DivBackward0>)"
813,"tensor(0.0038, device='cuda:0', grad_fn=<DivBackward0>)"
814,"tensor(0.0039, device='cuda:0', grad_fn=<DivBackward0>)"
815,"tensor(0.0040, device='cuda:0', grad_fn=<DivBackward0>)"
816,"tensor(0.0033, device='cuda:0', grad_fn=<DivBackward0>)"
817,"tensor(0.0045, device='cuda:0', grad_fn=<DivBackward0>)"
818,"tensor(0.0045, device='cuda:0', grad_fn=<DivBackward0>)"
819,"tensor(0.0044, device='cuda:0', grad_fn=<DivBackward0>)"
820,"tensor(0.0044, device='cuda:0', grad_fn=<DivBackward0>)"
821,"tensor(0.0034, device='cuda:0', grad_fn=<DivBackward0>)"
822,"tensor(0.0032, device='cuda:0', grad_fn=<DivBackward0>)"
823,"tensor(0.0031, device='cuda:0', grad_fn=<DivBackward0>)"
824,"tensor(0.0039, device='cuda:0', grad_fn=<DivBackward0>)"
825,"tensor(0.0031, device='cuda:0', grad_fn=<DivBackward0>)"
826,"tensor(0.0031, device='cuda:0', grad_fn=<DivBackward0>)"
827,"tensor(0.0037, device='cuda:0', grad_fn=<DivBackward0>)"
828,"tensor(0.0039, device='cuda:0', grad_fn=<DivBackward0>)"
829,"tensor(0.0036, device='cuda:0', grad_fn=<DivBackward0>)"
830,"tensor(0.0038, device='cuda:0', grad_fn=<DivBackward0>)"
831,"tensor(0.0026, device='cuda:0', grad_fn=<DivBackward0>)"
832,"tensor(0.0034, device='cuda:0', grad_fn=<DivBackward0>)"
833,"tensor(0.0037, device='cuda:0', grad_fn=<DivBackward0>)"
834,"tensor(0.0028, device='cuda:0', grad_fn=<DivBackward0>)"
835,"tensor(0.0041, device='cuda:0', grad_fn=<DivBackward0>)"
836,"tensor(0.0035, device='cuda:0', grad_fn=<DivBackward0>)"
837,"tensor(0.0034, device='cuda:0', grad_fn=<DivBackward0>)"
838,"tensor(0.0025, device='cuda:0', grad_fn=<DivBackward0>)"
839,"tensor(0.0026, device='cuda:0', grad_fn=<DivBackward0>)"
840,"tensor(0.0037, device='cuda:0', grad_fn=<DivBackward0>)"
841,"tensor(0.0036, device='cuda:0', grad_fn=<DivBackward0>)"
842,"tensor(0.0044, device='cuda:0', grad_fn=<DivBackward0>)"
843,"tensor(0.0047, device='cuda:0', grad_fn=<DivBackward0>)"
844,"tensor(0.0036, device='cuda:0', grad_fn=<DivBackward0>)"
845,"tensor(0.0029, device='cuda:0', grad_fn=<DivBackward0>)"
846,"tensor(0.0041, device='cuda:0', grad_fn=<DivBackward0>)"
847,"tensor(0.0027, device='cuda:0', grad_fn=<DivBackward0>)"
848,"tensor(0.0041, device='cuda:0', grad_fn=<DivBackward0>)"
849,"tensor(0.0040, device='cuda:0', grad_fn=<DivBackward0>)"
850,"tensor(0.0031, device='cuda:0', grad_fn=<DivBackward0>)"
851,"tensor(0.0031, device='cuda:0', grad_fn=<DivBackward0>)"
852,"tensor(0.0027, device='cuda:0', grad_fn=<DivBackward0>)"
853,"tensor(0.0055, device='cuda:0', grad_fn=<DivBackward0>)"
854,"tensor(0.0045, device='cuda:0', grad_fn=<DivBackward0>)"
855,"tensor(0.0027, device='cuda:0', grad_fn=<DivBackward0>)"
856,"tensor(0.0037, device='cuda:0', grad_fn=<DivBackward0>)"
857,"tensor(0.0024, device='cuda:0', grad_fn=<DivBackward0>)"
858,"tensor(0.0038, device='cuda:0', grad_fn=<DivBackward0>)"
859,"tensor(0.0032, device='cuda:0', grad_fn=<DivBackward0>)"
860,"tensor(0.0044, device='cuda:0', grad_fn=<DivBackward0>)"
861,"tensor(0.0052, device='cuda:0', grad_fn=<DivBackward0>)"
862,"tensor(0.0033, device='cuda:0', grad_fn=<DivBackward0>)"
863,"tensor(0.0052, device='cuda:0', grad_fn=<DivBackward0>)"
864,"tensor(0.0031, device='cuda:0', grad_fn=<DivBackward0>)"
865,"tensor(0.0034, device='cuda:0', grad_fn=<DivBackward0>)"
866,"tensor(0.0046, device='cuda:0', grad_fn=<DivBackward0>)"
867,"tensor(0.0045, device='cuda:0', grad_fn=<DivBackward0>)"
868,"tensor(0.0028, device='cuda:0', grad_fn=<DivBackward0>)"
869,"tensor(0.0060, device='cuda:0', grad_fn=<DivBackward0>)"
