1,"tensor(0.0032, device='cuda:0', grad_fn=<DivBackward0>)"
179,"tensor(0.0023, device='cuda:0', grad_fn=<DivBackward0>)"
179,"tensor(0.0026, device='cuda:0', grad_fn=<DivBackward0>)"
180,"tensor(0.0026, device='cuda:0', grad_fn=<DivBackward0>)"
180,"tensor(0.0023, device='cuda:0', grad_fn=<DivBackward0>)"
180,"tensor(0.0031, device='cuda:0', grad_fn=<DivBackward0>)"
181,"tensor(0.0021, device='cuda:0', grad_fn=<DivBackward0>)"
181,"tensor(0.0037, device='cuda:0', grad_fn=<DivBackward0>)"
181,"tensor(0.0037, device='cuda:0', grad_fn=<DivBackward0>)"
182,"tensor(0.0054, device='cuda:0', grad_fn=<DivBackward0>)"
182,"tensor(0.0034, device='cuda:0', grad_fn=<DivBackward0>)"
182,"tensor(0.0029, device='cuda:0', grad_fn=<DivBackward0>)"
183,"tensor(0.0026, device='cuda:0', grad_fn=<DivBackward0>)"
183,"tensor(0.0020, device='cuda:0', grad_fn=<DivBackward0>)"
183,"tensor(0.0027, device='cuda:0', grad_fn=<DivBackward0>)"
184,"tensor(0.0033, device='cuda:0', grad_fn=<DivBackward0>)"
184,"tensor(0.0034, device='cuda:0', grad_fn=<DivBackward0>)"
184,"tensor(0.0030, device='cuda:0', grad_fn=<DivBackward0>)"
185,"tensor(0.0037, device='cuda:0', grad_fn=<DivBackward0>)"
185,"tensor(0.0031, device='cuda:0', grad_fn=<DivBackward0>)"
185,"tensor(0.0038, device='cuda:0', grad_fn=<DivBackward0>)"
186,"tensor(0.0029, device='cuda:0', grad_fn=<DivBackward0>)"
186,"tensor(0.0043, device='cuda:0', grad_fn=<DivBackward0>)"
186,"tensor(0.0023, device='cuda:0', grad_fn=<DivBackward0>)"
187,"tensor(0.0034, device='cuda:0', grad_fn=<DivBackward0>)"
187,"tensor(0.0037, device='cuda:0', grad_fn=<DivBackward0>)"
187,"tensor(0.0029, device='cuda:0', grad_fn=<DivBackward0>)"
188,"tensor(0.0028, device='cuda:0', grad_fn=<DivBackward0>)"
188,"tensor(0.0040, device='cuda:0', grad_fn=<DivBackward0>)"
188,"tensor(0.0021, device='cuda:0', grad_fn=<DivBackward0>)"
189,"tensor(0.0022, device='cuda:0', grad_fn=<DivBackward0>)"
189,"tensor(0.0039, device='cuda:0', grad_fn=<DivBackward0>)"
189,"tensor(0.0034, device='cuda:0', grad_fn=<DivBackward0>)"
190,"tensor(0.0022, device='cuda:0', grad_fn=<DivBackward0>)"
190,"tensor(0.0026, device='cuda:0', grad_fn=<DivBackward0>)"
190,"tensor(0.0044, device='cuda:0', grad_fn=<DivBackward0>)"
191,"tensor(0.0027, device='cuda:0', grad_fn=<DivBackward0>)"
191,"tensor(0.0029, device='cuda:0', grad_fn=<DivBackward0>)"
191,"tensor(0.0036, device='cuda:0', grad_fn=<DivBackward0>)"
192,"tensor(0.0031, device='cuda:0', grad_fn=<DivBackward0>)"
192,"tensor(0.0036, device='cuda:0', grad_fn=<DivBackward0>)"
192,"tensor(0.0051, device='cuda:0', grad_fn=<DivBackward0>)"
193,"tensor(0.0027, device='cuda:0', grad_fn=<DivBackward0>)"
193,"tensor(0.0029, device='cuda:0', grad_fn=<DivBackward0>)"
193,"tensor(0.0034, device='cuda:0', grad_fn=<DivBackward0>)"
194,"tensor(0.0029, device='cuda:0', grad_fn=<DivBackward0>)"
194,"tensor(0.0026, device='cuda:0', grad_fn=<DivBackward0>)"
194,"tensor(0.0032, device='cuda:0', grad_fn=<DivBackward0>)"
195,"tensor(0.0025, device='cuda:0', grad_fn=<DivBackward0>)"
195,"tensor(0.0032, device='cuda:0', grad_fn=<DivBackward0>)"
195,"tensor(0.0039, device='cuda:0', grad_fn=<DivBackward0>)"
196,"tensor(0.0037, device='cuda:0', grad_fn=<DivBackward0>)"
196,"tensor(0.0028, device='cuda:0', grad_fn=<DivBackward0>)"
196,"tensor(0.0041, device='cuda:0', grad_fn=<DivBackward0>)"
197,"tensor(0.0038, device='cuda:0', grad_fn=<DivBackward0>)"
197,"tensor(0.0042, device='cuda:0', grad_fn=<DivBackward0>)"
197,"tensor(0.0029, device='cuda:0', grad_fn=<DivBackward0>)"
198,"tensor(0.0024, device='cuda:0', grad_fn=<DivBackward0>)"
198,"tensor(0.0019, device='cuda:0', grad_fn=<DivBackward0>)"
198,"tensor(0.0019, device='cuda:0', grad_fn=<DivBackward0>)"
199,"tensor(0.0032, device='cuda:0', grad_fn=<DivBackward0>)"
199,"tensor(0.0027, device='cuda:0', grad_fn=<DivBackward0>)"
199,"tensor(0.0038, device='cuda:0', grad_fn=<DivBackward0>)"
200,"tensor(0.0026, device='cuda:0', grad_fn=<DivBackward0>)"
200,"tensor(0.0036, device='cuda:0', grad_fn=<DivBackward0>)"
200,"tensor(0.0039, device='cuda:0', grad_fn=<DivBackward0>)"
201,"tensor(0.0027, device='cuda:0', grad_fn=<DivBackward0>)"
201,"tensor(0.0034, device='cuda:0', grad_fn=<DivBackward0>)"
201,"tensor(0.0036, device='cuda:0', grad_fn=<DivBackward0>)"
202,"tensor(0.0039, device='cuda:0', grad_fn=<DivBackward0>)"
202,"tensor(0.0030, device='cuda:0', grad_fn=<DivBackward0>)"
202,"tensor(0.0029, device='cuda:0', grad_fn=<DivBackward0>)"
203,"tensor(0.0025, device='cuda:0', grad_fn=<DivBackward0>)"
203,"tensor(0.0040, device='cuda:0', grad_fn=<DivBackward0>)"
203,"tensor(0.0031, device='cuda:0', grad_fn=<DivBackward0>)"
204,"tensor(0.0037, device='cuda:0', grad_fn=<DivBackward0>)"
204,"tensor(0.0027, device='cuda:0', grad_fn=<DivBackward0>)"
204,"tensor(0.0029, device='cuda:0', grad_fn=<DivBackward0>)"
205,"tensor(0.0042, device='cuda:0', grad_fn=<DivBackward0>)"
205,"tensor(0.0039, device='cuda:0', grad_fn=<DivBackward0>)"
205,"tensor(0.0026, device='cuda:0', grad_fn=<DivBackward0>)"
206,"tensor(0.0022, device='cuda:0', grad_fn=<DivBackward0>)"
206,"tensor(0.0031, device='cuda:0', grad_fn=<DivBackward0>)"
206,"tensor(0.0028, device='cuda:0', grad_fn=<DivBackward0>)"
207,"tensor(0.0024, device='cuda:0', grad_fn=<DivBackward0>)"
207,"tensor(0.0024, device='cuda:0', grad_fn=<DivBackward0>)"
207,"tensor(0.0042, device='cuda:0', grad_fn=<DivBackward0>)"
208,"tensor(0.0036, device='cuda:0', grad_fn=<DivBackward0>)"
208,"tensor(0.0029, device='cuda:0', grad_fn=<DivBackward0>)"
208,"tensor(0.0037, device='cuda:0', grad_fn=<DivBackward0>)"
209,"tensor(0.0036, device='cuda:0', grad_fn=<DivBackward0>)"
209,"tensor(0.0027, device='cuda:0', grad_fn=<DivBackward0>)"
209,"tensor(0.0025, device='cuda:0', grad_fn=<DivBackward0>)"
210,"tensor(0.0022, device='cuda:0', grad_fn=<DivBackward0>)"
210,"tensor(0.0031, device='cuda:0', grad_fn=<DivBackward0>)"
210,"tensor(0.0031, device='cuda:0', grad_fn=<DivBackward0>)"
211,"tensor(0.0020, device='cuda:0', grad_fn=<DivBackward0>)"
211,"tensor(0.0040, device='cuda:0', grad_fn=<DivBackward0>)"
211,"tensor(0.0026, device='cuda:0', grad_fn=<DivBackward0>)"
212,"tensor(0.0034, device='cuda:0', grad_fn=<DivBackward0>)"
212,"tensor(0.0045, device='cuda:0', grad_fn=<DivBackward0>)"
212,"tensor(0.0036, device='cuda:0', grad_fn=<DivBackward0>)"
213,"tensor(0.0034, device='cuda:0', grad_fn=<DivBackward0>)"
213,"tensor(0.0025, device='cuda:0', grad_fn=<DivBackward0>)"
213,"tensor(0.0037, device='cuda:0', grad_fn=<DivBackward0>)"
214,"tensor(0.0042, device='cuda:0', grad_fn=<DivBackward0>)"
214,"tensor(0.0040, device='cuda:0', grad_fn=<DivBackward0>)"
214,"tensor(0.0040, device='cuda:0', grad_fn=<DivBackward0>)"
215,"tensor(0.0029, device='cuda:0', grad_fn=<DivBackward0>)"
215,"tensor(0.0026, device='cuda:0', grad_fn=<DivBackward0>)"
215,"tensor(0.0042, device='cuda:0', grad_fn=<DivBackward0>)"
216,"tensor(0.0023, device='cuda:0', grad_fn=<DivBackward0>)"
216,"tensor(0.0037, device='cuda:0', grad_fn=<DivBackward0>)"
216,"tensor(0.0011, device='cuda:0', grad_fn=<DivBackward0>)"
217,"tensor(0.0034, device='cuda:0', grad_fn=<DivBackward0>)"
217,"tensor(0.0026, device='cuda:0', grad_fn=<DivBackward0>)"
217,"tensor(0.0042, device='cuda:0', grad_fn=<DivBackward0>)"
218,"tensor(0.0021, device='cuda:0', grad_fn=<DivBackward0>)"
218,"tensor(0.0042, device='cuda:0', grad_fn=<DivBackward0>)"
218,"tensor(0.0033, device='cuda:0', grad_fn=<DivBackward0>)"
219,"tensor(0.0030, device='cuda:0', grad_fn=<DivBackward0>)"
219,"tensor(0.0034, device='cuda:0', grad_fn=<DivBackward0>)"
219,"tensor(0.0027, device='cuda:0', grad_fn=<DivBackward0>)"
220,"tensor(0.0018, device='cuda:0', grad_fn=<DivBackward0>)"
220,"tensor(0.0023, device='cuda:0', grad_fn=<DivBackward0>)"
220,"tensor(0.0032, device='cuda:0', grad_fn=<DivBackward0>)"
221,"tensor(0.0038, device='cuda:0', grad_fn=<DivBackward0>)"
221,"tensor(0.0039, device='cuda:0', grad_fn=<DivBackward0>)"
221,"tensor(0.0037, device='cuda:0', grad_fn=<DivBackward0>)"
222,"tensor(0.0028, device='cuda:0', grad_fn=<DivBackward0>)"
222,"tensor(0.0036, device='cuda:0', grad_fn=<DivBackward0>)"
222,"tensor(0.0023, device='cuda:0', grad_fn=<DivBackward0>)"
223,"tensor(0.0021, device='cuda:0', grad_fn=<DivBackward0>)"
223,"tensor(0.0025, device='cuda:0', grad_fn=<DivBackward0>)"
223,"tensor(0.0035, device='cuda:0', grad_fn=<DivBackward0>)"
224,"tensor(0.0026, device='cuda:0', grad_fn=<DivBackward0>)"
224,"tensor(0.0033, device='cuda:0', grad_fn=<DivBackward0>)"
224,"tensor(0.0040, device='cuda:0', grad_fn=<DivBackward0>)"
225,"tensor(0.0025, device='cuda:0', grad_fn=<DivBackward0>)"
225,"tensor(0.0031, device='cuda:0', grad_fn=<DivBackward0>)"
225,"tensor(0.0027, device='cuda:0', grad_fn=<DivBackward0>)"
226,"tensor(0.0022, device='cuda:0', grad_fn=<DivBackward0>)"
226,"tensor(0.0032, device='cuda:0', grad_fn=<DivBackward0>)"
226,"tensor(0.0041, device='cuda:0', grad_fn=<DivBackward0>)"
227,"tensor(0.0041, device='cuda:0', grad_fn=<DivBackward0>)"
227,"tensor(0.0039, device='cuda:0', grad_fn=<DivBackward0>)"
227,"tensor(0.0032, device='cuda:0', grad_fn=<DivBackward0>)"
228,"tensor(0.0025, device='cuda:0', grad_fn=<DivBackward0>)"
228,"tensor(0.0040, device='cuda:0', grad_fn=<DivBackward0>)"
228,"tensor(0.0025, device='cuda:0', grad_fn=<DivBackward0>)"
229,"tensor(0.0057, device='cuda:0', grad_fn=<DivBackward0>)"
229,"tensor(0.0019, device='cuda:0', grad_fn=<DivBackward0>)"
229,"tensor(0.0045, device='cuda:0', grad_fn=<DivBackward0>)"
230,"tensor(0.0035, device='cuda:0', grad_fn=<DivBackward0>)"
230,"tensor(0.0031, device='cuda:0', grad_fn=<DivBackward0>)"
230,"tensor(0.0020, device='cuda:0', grad_fn=<DivBackward0>)"
231,"tensor(0.0014, device='cuda:0', grad_fn=<DivBackward0>)"
231,"tensor(0.0049, device='cuda:0', grad_fn=<DivBackward0>)"
231,"tensor(0.0033, device='cuda:0', grad_fn=<DivBackward0>)"
232,"tensor(0.0034, device='cuda:0', grad_fn=<DivBackward0>)"
232,"tensor(0.0023, device='cuda:0', grad_fn=<DivBackward0>)"
232,"tensor(0.0026, device='cuda:0', grad_fn=<DivBackward0>)"
233,"tensor(0.0047, device='cuda:0', grad_fn=<DivBackward0>)"
233,"tensor(0.0038, device='cuda:0', grad_fn=<DivBackward0>)"
233,"tensor(0.0033, device='cuda:0', grad_fn=<DivBackward0>)"
234,"tensor(0.0020, device='cuda:0', grad_fn=<DivBackward0>)"
234,"tensor(0.0035, device='cuda:0', grad_fn=<DivBackward0>)"
234,"tensor(0.0036, device='cuda:0', grad_fn=<DivBackward0>)"
235,"tensor(0.0022, device='cuda:0', grad_fn=<DivBackward0>)"
235,"tensor(0.0035, device='cuda:0', grad_fn=<DivBackward0>)"
235,"tensor(0.0023, device='cuda:0', grad_fn=<DivBackward0>)"
236,"tensor(0.0040, device='cuda:0', grad_fn=<DivBackward0>)"
236,"tensor(0.0026, device='cuda:0', grad_fn=<DivBackward0>)"
236,"tensor(0.0036, device='cuda:0', grad_fn=<DivBackward0>)"
237,"tensor(0.0042, device='cuda:0', grad_fn=<DivBackward0>)"
237,"tensor(0.0025, device='cuda:0', grad_fn=<DivBackward0>)"
237,"tensor(0.0031, device='cuda:0', grad_fn=<DivBackward0>)"
238,"tensor(0.0039, device='cuda:0', grad_fn=<DivBackward0>)"
238,"tensor(0.0031, device='cuda:0', grad_fn=<DivBackward0>)"
238,"tensor(0.0026, device='cuda:0', grad_fn=<DivBackward0>)"
239,"tensor(0.0045, device='cuda:0', grad_fn=<DivBackward0>)"
239,"tensor(0.0026, device='cuda:0', grad_fn=<DivBackward0>)"
239,"tensor(0.0028, device='cuda:0', grad_fn=<DivBackward0>)"
240,"tensor(0.0041, device='cuda:0', grad_fn=<DivBackward0>)"
240,"tensor(0.0032, device='cuda:0', grad_fn=<DivBackward0>)"
240,"tensor(0.0038, device='cuda:0', grad_fn=<DivBackward0>)"
241,"tensor(0.0035, device='cuda:0', grad_fn=<DivBackward0>)"
241,"tensor(0.0021, device='cuda:0', grad_fn=<DivBackward0>)"
241,"tensor(0.0027, device='cuda:0', grad_fn=<DivBackward0>)"
242,"tensor(0.0026, device='cuda:0', grad_fn=<DivBackward0>)"
242,"tensor(0.0036, device='cuda:0', grad_fn=<DivBackward0>)"
242,"tensor(0.0027, device='cuda:0', grad_fn=<DivBackward0>)"
243,"tensor(0.0040, device='cuda:0', grad_fn=<DivBackward0>)"
243,"tensor(0.0043, device='cuda:0', grad_fn=<DivBackward0>)"
243,"tensor(0.0039, device='cuda:0', grad_fn=<DivBackward0>)"
244,"tensor(0.0035, device='cuda:0', grad_fn=<DivBackward0>)"
244,"tensor(0.0038, device='cuda:0', grad_fn=<DivBackward0>)"
244,"tensor(0.0026, device='cuda:0', grad_fn=<DivBackward0>)"
245,"tensor(0.0028, device='cuda:0', grad_fn=<DivBackward0>)"
245,"tensor(0.0032, device='cuda:0', grad_fn=<DivBackward0>)"
245,"tensor(0.0022, device='cuda:0', grad_fn=<DivBackward0>)"
246,"tensor(0.0030, device='cuda:0', grad_fn=<DivBackward0>)"
246,"tensor(0.0024, device='cuda:0', grad_fn=<DivBackward0>)"
246,"tensor(0.0038, device='cuda:0', grad_fn=<DivBackward0>)"
247,"tensor(0.0027, device='cuda:0', grad_fn=<DivBackward0>)"
247,"tensor(0.0038, device='cuda:0', grad_fn=<DivBackward0>)"
247,"tensor(0.0025, device='cuda:0', grad_fn=<DivBackward0>)"
248,"tensor(0.0048, device='cuda:0', grad_fn=<DivBackward0>)"
248,"tensor(0.0031, device='cuda:0', grad_fn=<DivBackward0>)"
248,"tensor(0.0039, device='cuda:0', grad_fn=<DivBackward0>)"
249,"tensor(0.0036, device='cuda:0', grad_fn=<DivBackward0>)"
249,"tensor(0.0037, device='cuda:0', grad_fn=<DivBackward0>)"
249,"tensor(0.0025, device='cuda:0', grad_fn=<DivBackward0>)"
250,"tensor(0.0038, device='cuda:0', grad_fn=<DivBackward0>)"
250,"tensor(0.0035, device='cuda:0', grad_fn=<DivBackward0>)"
250,"tensor(0.0021, device='cuda:0', grad_fn=<DivBackward0>)"
251,"tensor(0.0037, device='cuda:0', grad_fn=<DivBackward0>)"
251,"tensor(0.0039, device='cuda:0', grad_fn=<DivBackward0>)"
251,"tensor(0.0026, device='cuda:0', grad_fn=<DivBackward0>)"
252,"tensor(0.0033, device='cuda:0', grad_fn=<DivBackward0>)"
252,"tensor(0.0039, device='cuda:0', grad_fn=<DivBackward0>)"
252,"tensor(0.0032, device='cuda:0', grad_fn=<DivBackward0>)"
253,"tensor(0.0022, device='cuda:0', grad_fn=<DivBackward0>)"
253,"tensor(0.0042, device='cuda:0', grad_fn=<DivBackward0>)"
253,"tensor(0.0029, device='cuda:0', grad_fn=<DivBackward0>)"
254,"tensor(0.0032, device='cuda:0', grad_fn=<DivBackward0>)"
254,"tensor(0.0037, device='cuda:0', grad_fn=<DivBackward0>)"
254,"tensor(0.0028, device='cuda:0', grad_fn=<DivBackward0>)"
255,"tensor(0.0012, device='cuda:0', grad_fn=<DivBackward0>)"
255,"tensor(0.0028, device='cuda:0', grad_fn=<DivBackward0>)"
255,"tensor(0.0027, device='cuda:0', grad_fn=<DivBackward0>)"
256,"tensor(0.0037, device='cuda:0', grad_fn=<DivBackward0>)"
256,"tensor(0.0034, device='cuda:0', grad_fn=<DivBackward0>)"
256,"tensor(0.0039, device='cuda:0', grad_fn=<DivBackward0>)"
257,"tensor(0.0030, device='cuda:0', grad_fn=<DivBackward0>)"
257,"tensor(0.0032, device='cuda:0', grad_fn=<DivBackward0>)"
257,"tensor(0.0036, device='cuda:0', grad_fn=<DivBackward0>)"
258,"tensor(0.0048, device='cuda:0', grad_fn=<DivBackward0>)"
258,"tensor(0.0028, device='cuda:0', grad_fn=<DivBackward0>)"
258,"tensor(0.0040, device='cuda:0', grad_fn=<DivBackward0>)"
259,"tensor(0.0025, device='cuda:0', grad_fn=<DivBackward0>)"
259,"tensor(0.0043, device='cuda:0', grad_fn=<DivBackward0>)"
259,"tensor(0.0033, device='cuda:0', grad_fn=<DivBackward0>)"
260,"tensor(0.0036, device='cuda:0', grad_fn=<DivBackward0>)"
260,"tensor(0.0042, device='cuda:0', grad_fn=<DivBackward0>)"
260,"tensor(0.0039, device='cuda:0', grad_fn=<DivBackward0>)"
261,"tensor(0.0040, device='cuda:0', grad_fn=<DivBackward0>)"
261,"tensor(0.0032, device='cuda:0', grad_fn=<DivBackward0>)"
261,"tensor(0.0032, device='cuda:0', grad_fn=<DivBackward0>)"
262,"tensor(0.0025, device='cuda:0', grad_fn=<DivBackward0>)"
262,"tensor(0.0033, device='cuda:0', grad_fn=<DivBackward0>)"
262,"tensor(0.0024, device='cuda:0', grad_fn=<DivBackward0>)"
263,"tensor(0.0039, device='cuda:0', grad_fn=<DivBackward0>)"
263,"tensor(0.0019, device='cuda:0', grad_fn=<DivBackward0>)"
263,"tensor(0.0045, device='cuda:0', grad_fn=<DivBackward0>)"
264,"tensor(0.0033, device='cuda:0', grad_fn=<DivBackward0>)"
264,"tensor(0.0034, device='cuda:0', grad_fn=<DivBackward0>)"
264,"tensor(0.0032, device='cuda:0', grad_fn=<DivBackward0>)"
265,"tensor(0.0031, device='cuda:0', grad_fn=<DivBackward0>)"
265,"tensor(0.0036, device='cuda:0', grad_fn=<DivBackward0>)"
265,"tensor(0.0031, device='cuda:0', grad_fn=<DivBackward0>)"
266,"tensor(0.0036, device='cuda:0', grad_fn=<DivBackward0>)"
266,"tensor(0.0032, device='cuda:0', grad_fn=<DivBackward0>)"
266,"tensor(0.0026, device='cuda:0', grad_fn=<DivBackward0>)"
267,"tensor(0.0033, device='cuda:0', grad_fn=<DivBackward0>)"
267,"tensor(0.0030, device='cuda:0', grad_fn=<DivBackward0>)"
267,"tensor(0.0040, device='cuda:0', grad_fn=<DivBackward0>)"
